time,psi
0.03,1.0
0.06,1.0
0.1,1.0
0.13,1.0
0.16,1.0
0.19,1.0
0.22,1.0
0.26,1.0
0.29,1.0
0.32,1.0
0.35,1.0
0.38,1.0
0.42,1.0
0.45,1.0
0.48,1.0
0.51,1.0
0.54,1.0
0.58,1.0
0.61,1.0
0.64,1.0
0.67,1.0
0.7,1.0
0.74,1.0
0.77,1.0
0.8,1.0
0.83,1.0
0.86,1.0
0.9,1.0
0.93,1.0
0.96,1.0
0.99,1.0
1.02,1.0
1.06,1.0
1.09,1.0
1.12,1.0
1.15,1.0
1.18,1.0
1.22,1.0
1.25,1.0
1.28,1.0
1.31,1.0
1.34,1.0
1.38,1.0
1.41,1.0
1.44,1.0
1.47,1.0
1.5,1.0
1.54,1.0
1.57,1.0
1.6,1.0
1.63,1.0
1.66,1.0
1.7,1.0
1.73,1.0
1.76,1.0
1.79,1.0
1.82,1.0
1.86,1.0
1.89,1.0
1.92,1.0
1.95,1.0
1.98,1.0
2.02,1.0
2.05,1.0
2.08,1.0
2.11,1.0
2.14,1.0
2.18,1.0
2.21,1.0
2.24,1.0
2.27,1.0
2.3,1.0
2.34,1.0
2.37,1.0
2.4,1.0
2.43,1.0
2.46,1.0
2.5,1.0
2.53,1.0
2.56,1.0
2.59,1.0
2.62,1.0
2.66,1.0
2.69,1.0
2.72,1.0
2.75,1.0
2.78,1.0
2.82,1.0
2.85,1.0
2.88,1.0
2.91,1.0
2.94,1.0
2.98,1.0
3.01,1.0
3.04,1.0
3.07,1.0
3.1,1.0
3.14,1.0
3.17,1.0
3.2,1.0
3.23,1.0
3.26,1.0
3.3,1.0
3.33,1.0
3.36,1.0
3.39,1.0
3.42,1.0
3.46,1.0
3.49,1.0
3.52,1.0
3.55,1.0
3.58,1.0
3.62,1.0
3.65,1.0
3.68,1.0
3.71,1.0
3.74,1.0
3.78,1.0
4.32,1.0
4.86,1.0
4.9,1.0
4.93,1.0
4.96,1.0
4.99,1.0
5.02,1.0
5.06,1.0
5.09,1.0
5.12,1.0
5.15,1.0
5.18,1.0
5.22,1.0
5.25,1.0
5.28,1.0
5.31,1.0
5.34,1.0
5.38,1.0
5.41,1.0
5.44,1.0
5.47,1.0
5.5,1.0
5.54,1.0
5.57,1.0
5.6,1.0
5.63,1.0
5.66,1.0
5.7,1.0
5.73,1.0
5.76,1.0
5.79,1.0
5.82,1.0
5.86,1.0
5.89,1.0
5.92,1.0
5.95,1.0
5.98,1.0
6.02,1.0
6.05,1.0
6.08,1.0
6.11,1.0
6.14,1.0
6.18,1.0
6.21,1.0
6.24,0.923
6.27,0.923
6.3,0.923
6.34,0.923
6.37,0.923
6.4,0.923
6.43,0.923
6.46,0.923
6.5,0.923
6.53,0.923
6.56,0.923
6.59,0.923
6.62,0.923
6.66,0.923
6.69,0.923
6.72,0.923
6.75,0.923
6.78,0.923
6.82,0.923
6.85,0.923
6.88,0.923
6.91,0.923
6.94,0.923
6.98,0.923
7.01,0.923
7.04,0.923
7.07,0.923
7.1,0.923
7.14,0.923
7.17,0.923
7.2,0.923
7.23,0.923
7.26,0.923
7.3,0.923
7.33,0.923
7.36,0.923
7.39,0.923
7.42,0.923
7.46,0.923
7.49,0.923
7.52,0.923
7.55,0.923
7.58,0.923
7.62,0.923
7.65,0.923
7.68,0.923
7.71,0.923
7.74,0.923
7.78,0.923
7.81,0.923
7.84,0.923
7.87,0.923
7.9,0.923
7.94,0.923
7.97,0.923
8.0,0.923
8.03,0.923
8.06,0.923
8.1,0.923
8.13,0.923
8.16,0.923
8.19,0.923
8.22,0.923
8.26,0.923
8.29,0.923
8.32,0.923
8.35,0.923
8.38,0.923
8.42,0.923
8.45,0.923
8.48,0.923
8.51,0.923
8.54,0.923
8.58,0.923
8.61,0.923
8.64,0.923
8.67,0.923
8.7,0.923
8.74,0.923
8.77,0.923
8.8,0.923
8.83,0.923
8.86,0.923
8.9,0.923
8.93,0.923
8.96,0.923
8.99,0.923
9.02,0.923
9.06,0.923
9.09,0.923
9.12,0.923
9.15,0.923
9.18,0.923
9.22,0.923
9.25,0.923
9.28,0.923
9.31,0.923
9.34,0.923
9.38,0.923
9.41,0.923
9.44,0.923
9.47,0.923
9.5,0.923
9.54,0.923
9.57,0.923
9.6,0.923
9.63,0.923
9.66,0.923
9.7,0.923
9.73,0.923
9.76,0.923
9.79,0.923
9.82,0.923
9.86,0.923
9.89,0.923
9.92,0.923
9.95,0.923
9.98,0.923
10.02,0.923
10.05,0.923
10.08,0.923
10.11,0.923
10.14,0.923
10.18,0.923
10.21,0.923
10.24,0.923
10.27,0.923
10.3,0.923
10.34,0.923
10.37,0.923
10.4,0.923
10.43,0.923
10.46,0.923
10.5,0.923
10.53,0.923
10.56,0.923
10.59,0.923
10.62,0.923
10.66,0.923
10.69,0.923
10.72,0.923
10.75,0.923
10.78,0.923
10.82,0.923
10.85,0.923
10.88,0.923
10.91,0.923
10.94,0.923
10.98,0.923
11.01,0.923
11.04,0.923
11.07,0.923
11.1,0.923
11.14,0.923
11.17,0.923
11.2,0.923
11.23,0.923
11.26,0.923
11.3,0.923
11.33,0.923
11.36,0.923
11.39,0.923
11.42,0.923
11.46,0.923
11.49,0.923
11.52,0.923
11.55,0.923
11.58,0.923
11.62,0.923
11.65,0.923
11.68,0.923
11.71,0.923
11.74,0.923
11.78,0.923
11.81,0.923
11.84,0.923
11.87,0.923
11.9,0.923
11.94,0.923
11.97,0.923
12.0,0.923
12.03,0.923
12.06,0.923
12.1,0.923
12.13,0.923
12.16,0.923
12.19,0.923
12.22,0.923
12.26,0.923
12.29,0.923
12.32,0.923
12.35,0.923
12.38,0.923
12.42,0.923
12.45,0.923
12.48,0.923
12.51,0.923
12.54,0.923
12.58,0.923
12.61,0.923
12.64,0.923
12.67,0.923
12.7,0.923
12.74,0.923
12.77,0.923
12.8,0.923
12.83,0.923
12.86,0.923
12.9,0.923
12.93,0.923
12.96,0.923
12.99,0.923
13.02,0.923
13.06,0.923
13.09,0.923
13.12,0.923
13.15,0.923
13.18,0.923
13.22,0.923
13.25,0.923
13.28,0.923
13.31,0.923
13.34,0.923
13.38,0.923
13.41,0.923
13.44,0.923
13.47,0.923
13.5,0.923
13.54,0.923
13.57,0.923
13.6,0.923
13.63,0.923
13.66,0.923
13.7,0.923
13.73,0.923
13.76,0.923
13.79,0.923
13.82,0.923
13.86,0.923
13.89,0.923
13.92,0.923
13.95,0.923
13.98,0.923
14.02,0.923
14.05,0.923
14.08,0.923
14.11,0.923
14.14,0.923
14.18,0.923
14.21,0.923
14.24,0.923
14.27,0.923
14.3,0.923
14.34,0.923
14.37,0.923
14.4,0.923
14.43,0.923
14.46,0.923
14.5,0.923
14.53,0.923
14.56,0.923
14.59,0.923
14.62,0.923
14.66,0.923
14.69,0.923
14.72,0.923
14.75,0.923
14.78,0.923
14.82,0.923
14.85,0.923
14.88,0.923
14.91,0.923
14.94,0.923
14.98,0.923
15.01,0.923
15.04,0.923
15.07,0.923
15.1,0.923
15.14,0.923
15.17,0.923
15.2,0.923
15.23,0.923
15.26,0.923
15.3,0.923
15.33,0.923
15.36,0.923
15.39,0.923
15.42,0.923
15.46,0.923
15.49,0.923
15.52,0.923
15.55,0.923
15.58,0.923
15.62,0.923
15.65,0.923
15.68,0.923
15.71,0.923
15.74,0.923
15.78,0.923
15.81,0.923
15.84,0.923
15.87,0.923
15.9,0.923
15.94,0.923
15.97,0.923
16.0,0.923
16.03,0.923
16.06,0.923
16.1,0.923
16.13,0.923
16.16,0.923
16.19,0.923
16.22,0.923
16.26,0.923
16.29,0.923
16.32,0.923
16.35,0.923
16.38,0.923
16.42,0.923
16.45,0.923
16.48,0.923
16.51,0.923
16.54,0.923
16.58,0.923
16.61,0.923
16.64,0.923
16.67,0.923
16.7,0.923
16.74,0.923
16.77,0.923
16.8,0.923
16.83,0.923
16.86,0.923
16.9,0.923
16.93,0.923
16.96,0.923
16.99,0.923
17.02,0.923
17.06,0.923
17.09,0.923
17.12,0.923
17.15,0.923
17.18,0.923
17.22,0.923
17.25,0.923
17.28,0.923
17.31,0.923
17.34,0.923
17.38,0.923
17.41,0.923
17.44,0.923
17.47,0.923
17.5,0.923
17.54,0.923
17.57,0.923
17.6,0.923
17.63,0.923
17.66,0.923
17.7,0.923
17.73,0.923
17.76,0.923
17.79,0.923
17.82,0.923
17.86,0.923
17.89,0.923
17.92,0.923
17.95,0.923
17.98,0.923
18.02,0.923
18.05,0.923
18.08,0.923
18.11,0.923
18.14,0.923
18.18,0.923
18.21,0.923
18.24,0.923
18.27,0.923
18.3,0.923
18.34,0.923
18.37,0.923
18.4,0.923
18.43,0.923
18.46,0.923
18.5,0.923
18.53,0.923
18.56,0.923
18.59,0.923
18.62,0.923
18.66,0.923
18.69,0.923
18.72,0.923
18.75,0.923
18.78,0.923
18.82,0.923
18.85,0.923
18.88,0.923
18.91,0.923
18.94,0.923
18.98,0.923
19.01,0.923
19.04,0.923
19.07,0.923
19.1,0.923
19.14,0.923
19.17,0.923
19.2,0.923
19.23,0.923
19.26,0.923
19.3,0.923
19.33,0.923
19.36,0.923
19.39,0.923
19.42,0.923
19.46,0.923
19.49,0.923
19.52,0.923
19.55,0.923
19.58,0.923
19.62,0.923
19.65,0.923
19.68,0.923
19.71,0.923
19.74,0.923
19.78,0.923
19.81,0.923
19.84,0.923
19.87,0.923
19.9,0.923
19.94,0.923
19.97,0.923
20.0,0.923
20.03,0.923
20.06,0.923
20.1,0.923
20.13,0.923
20.16,0.923
20.19,0.923
20.22,0.923
20.26,0.923
20.29,0.923
20.32,0.923
20.35,0.923
20.38,0.923
20.42,0.923
20.45,0.923
20.48,0.923
20.51,0.923
20.54,0.923
20.58,0.923
20.61,0.923
20.64,0.923
20.67,0.923
20.7,0.923
20.74,0.923
20.77,0.923
20.8,0.923
20.83,0.923
20.86,0.923
20.9,0.923
20.93,0.923
20.96,0.923
20.99,0.923
21.02,0.923
21.06,0.923
21.09,0.923
21.12,0.923
21.15,0.923
21.18,0.923
21.22,0.923
21.25,0.923
21.28,0.923
21.31,0.923
21.34,0.923
21.38,0.923
21.41,0.923
21.44,0.923
21.47,0.923
21.5,0.923
21.54,0.923
21.57,0.923
21.6,0.923
21.63,0.923
21.66,0.923
21.7,0.923
21.73,0.923
21.76,0.923
21.79,0.923
21.82,0.923
21.86,0.923
21.89,0.923
21.92,0.923
21.95,0.923
21.98,0.923
22.02,0.787
22.05,0.787
22.08,0.787
22.11,0.787
22.14,0.787
22.18,0.787
22.21,0.787
22.24,0.787
22.27,0.787
22.3,0.787
22.34,0.787
22.37,0.787
22.4,0.787
22.43,0.787
22.46,0.787
22.5,0.787
22.53,0.787
22.56,0.787
22.59,0.787
22.62,0.787
22.66,0.787
22.69,0.787
22.72,0.787
22.75,0.787
22.78,0.787
22.82,0.787
22.85,0.787
22.88,0.787
22.91,0.787
22.94,0.787
22.98,0.787
23.01,0.787
23.04,0.787
23.07,0.787
23.1,0.787
23.14,0.787
23.17,0.787
23.2,0.787
23.23,0.787
23.26,0.787
23.3,0.787
23.33,0.787
23.36,0.787
23.39,0.787
23.42,0.787
23.46,0.787
23.49,0.787
23.52,0.787
23.55,0.787
23.58,0.787
23.62,0.787
23.65,0.787
23.68,0.787
23.71,0.787
23.74,0.787
23.78,0.787
23.81,0.787
23.84,0.787
23.87,0.787
23.9,0.787
23.94,0.787
23.97,0.787
24.0,0.787
24.03,0.787
24.06,0.787
24.1,0.787
24.13,0.787
24.16,0.787
24.19,0.787
24.22,0.787
24.26,0.787
24.29,0.787
24.32,0.787
24.35,0.787
24.38,0.787
24.42,0.787
24.45,0.787
24.48,0.787
24.51,0.787
24.54,0.787
24.58,0.787
24.61,0.787
24.64,0.787
24.67,0.787
24.7,0.787
24.74,0.787
24.77,0.787
24.8,0.787
24.83,0.787
24.86,0.787
24.9,0.787
24.93,0.787
24.96,0.787
24.99,0.787
25.02,0.787
25.06,0.787
25.09,0.787
25.12,0.787
25.15,0.787
25.18,0.787
25.22,0.787
25.25,0.787
25.28,0.787
25.31,0.787
25.34,0.787
25.38,0.787
25.41,0.787
25.44,0.787
25.47,0.787
25.5,0.787
25.54,0.787
25.57,0.787
25.6,0.787
25.63,0.787
25.66,0.787
25.7,0.787
25.73,0.787
25.76,0.787
25.79,0.787
25.82,0.787
25.86,0.787
25.89,0.787
25.92,0.787
25.95,0.787
25.98,0.787
26.02,0.787
26.05,0.787
26.08,0.787
26.11,0.787
26.14,0.787
26.18,0.787
26.21,0.787
26.24,0.787
26.27,0.787
26.3,0.787
26.34,0.787
26.37,0.787
26.4,0.787
26.43,0.787
26.46,0.787
26.5,0.787
26.53,0.787
26.56,0.787
26.59,0.787
26.62,0.787
26.66,0.787
26.69,0.787
26.72,0.787
26.75,0.787
26.78,0.787
26.82,0.787
26.85,0.787
26.88,0.787
26.91,0.787
26.94,0.787
26.98,0.787
27.01,0.787
27.04,0.787
27.07,0.787
27.1,0.787
27.14,0.787
27.17,0.787
27.2,0.787
27.23,0.787
27.26,0.787
27.3,0.787
27.33,0.787
27.36,0.787
27.39,0.787
27.42,0.787
27.46,0.787
27.49,0.787
27.52,0.787
27.55,0.787
27.58,0.787
27.62,0.787
27.65,0.787
27.68,0.787
27.71,0.787
27.74,0.787
27.78,0.787
27.81,0.787
27.84,0.787
27.87,0.787
27.9,0.787
27.94,0.787
27.97,0.787
28.0,0.787
28.03,0.787
28.06,0.787
28.1,0.787
28.13,0.787
28.16,0.787
28.19,0.787
28.22,0.787
28.26,0.787
28.29,0.787
28.32,0.787
28.35,0.787
28.38,0.787
28.42,0.787
28.45,0.787
28.48,0.787
28.51,0.787
28.54,0.787
28.58,0.787
28.61,0.787
28.64,0.787
28.67,0.787
28.7,0.787
28.74,0.787
28.77,0.787
28.8,0.787
28.83,0.787
28.86,0.787
28.9,0.726
28.93,0.726
28.96,0.726
28.99,0.726
29.02,0.726
29.06,0.726
29.09,0.726
29.12,0.726
29.15,0.726
29.18,0.726
29.22,0.726
29.25,0.726
29.28,0.726
29.31,0.726
29.34,0.726
29.38,0.726
29.41,0.726
29.44,0.726
29.47,0.726
29.5,0.726
29.54,0.726
29.57,0.726
29.6,0.726
29.63,0.726
29.66,0.726
29.7,0.726
29.73,0.726
29.76,0.726
29.79,0.726
29.82,0.726
29.86,0.726
29.89,0.726
29.92,0.726
29.95,0.726
29.98,0.726
30.02,0.726
30.05,0.726
30.08,0.726
30.11,0.726
30.14,0.726
30.18,0.726
30.21,0.726
30.24,0.726
30.27,0.726
30.3,0.726
30.34,0.726
30.37,0.726
30.4,0.726
30.43,0.726
30.46,0.726
30.5,0.726
30.53,0.726
30.56,0.726
30.59,0.726
30.62,0.726
30.66,0.726
30.69,0.726
30.72,0.726
30.75,0.726
30.78,0.726
30.82,0.726
30.85,0.726
30.88,0.726
30.91,0.726
30.94,0.726
30.98,0.726
31.01,0.726
31.04,0.726
31.07,0.726
31.1,0.726
31.14,0.726
31.17,0.726
31.2,0.726
31.23,0.726
31.26,0.726
31.3,0.726
31.33,0.726
31.36,0.726
31.39,0.726
31.42,0.726
31.46,0.726
31.49,0.726
31.52,0.726
31.55,0.726
31.58,0.726
31.62,0.726
31.65,0.726
31.68,0.726
31.71,0.726
31.74,0.726
31.78,0.726
31.81,0.726
31.84,0.726
31.87,0.726
31.9,0.726
31.94,0.726
31.97,0.726
32.0,0.726
32.03,0.726
32.06,0.726
32.1,0.726
32.13,0.726
32.16,0.726
32.19,0.726
32.22,0.726
32.26,0.726
32.29,0.726
32.32,0.726
32.35,0.726
32.38,0.726
32.42,0.726
32.45,0.726
32.48,0.726
32.51,0.726
32.54,0.726
32.58,0.726
32.61,0.726
32.64,0.726
32.67,0.726
32.7,0.726
32.74,0.726
32.77,0.726
32.8,0.726
32.83,0.726
32.86,0.726
32.9,0.726
32.93,0.726
32.96,0.726
32.99,0.726
33.02,0.726
33.06,0.726
33.09,0.726
33.12,0.726
33.15,0.726
33.18,0.726
33.22,0.726
33.25,0.726
33.28,0.726
33.31,0.726
33.34,0.726
33.38,0.726
33.41,0.726
33.44,0.726
33.47,0.726
33.5,0.726
33.54,0.726
33.57,0.726
33.6,0.726
33.63,0.726
33.66,0.726
33.7,0.726
33.73,0.726
33.76,0.726
33.79,0.726
33.82,0.726
33.86,0.726
33.89,0.726
33.92,0.726
33.95,0.726
33.98,0.726
34.02,0.726
34.05,0.726
34.08,0.726
34.11,0.726
34.14,0.726
34.18,0.726
34.21,0.726
34.24,0.726
34.27,0.726
34.3,0.726
34.34,0.726
34.37,0.726
34.4,0.726
34.43,0.726
34.46,0.726
34.5,0.726
34.53,0.726
34.56,0.726
34.59,0.726
34.62,0.726
34.66,0.726
34.69,0.726
34.72,0.726
34.75,0.726
34.78,0.726
34.82,0.726
34.85,0.726
34.88,0.726
34.91,0.726
34.94,0.726
34.98,0.726
35.01,0.726
35.04,0.726
35.07,0.726
35.1,0.726
35.14,0.726
35.17,0.726
35.2,0.726
35.23,0.726
35.26,0.726
35.3,0.726
35.33,0.726
35.36,0.726
35.39,0.726
35.42,0.726
35.46,0.726
35.49,0.726
35.52,0.726
35.55,0.726
35.58,0.726
35.62,0.726
35.65,0.726
35.68,0.726
35.71,0.726
35.74,0.726
35.78,0.726
35.81,0.726
35.84,0.726
35.87,0.726
35.9,0.726
35.94,0.726
35.97,0.726
36.0,0.726
36.03,0.726
36.06,0.726
36.1,0.726
36.13,0.726
36.16,0.726
36.19,0.726
36.22,0.726
36.26,0.726
36.29,0.726
36.32,0.726
36.35,0.726
36.38,0.726
36.42,0.726
36.45,0.726
36.48,0.726
36.51,0.726
36.54,0.726
36.58,0.726
36.61,0.726
36.64,0.726
36.67,0.726
36.7,0.726
36.74,0.726
36.77,0.726
36.8,0.726
36.83,0.726
36.86,0.726
36.9,0.726
36.93,0.726
36.96,0.726
36.99,0.726
37.02,0.726
37.06,0.726
37.09,0.726
37.12,0.726
37.15,0.726
37.18,0.726
37.22,0.726
37.25,0.726
37.28,0.726
37.31,0.726
37.34,0.726
37.38,0.726
37.41,0.726
37.44,0.726
37.47,0.726
37.5,0.726
37.54,0.726
37.57,0.726
37.6,0.726
37.63,0.726
37.66,0.726
37.7,0.726
37.73,0.726
37.76,0.726
37.79,0.726
37.82,0.726
37.86,0.726
37.89,0.726
37.92,0.726
37.95,0.726
37.98,0.726
38.02,0.726
38.05,0.726
38.08,0.726
38.11,0.726
38.14,0.726
38.18,0.726
38.21,0.726
38.24,0.726
38.27,0.726
38.3,0.726
38.34,0.726
38.37,0.726
38.4,0.726
38.43,0.726
38.46,0.726
38.5,0.726
38.53,0.726
38.56,0.726
38.59,0.726
38.62,0.726
38.66,0.726
38.69,0.726
38.72,0.726
38.75,0.726
38.78,0.726
38.82,0.726
38.85,0.726
38.88,0.726
38.91,0.726
38.94,0.726
38.98,0.726
39.01,0.726
39.04,0.726
39.07,0.726
39.1,0.726
39.14,0.726
39.17,0.726
39.2,0.726
39.23,0.726
39.26,0.726
39.3,0.726
39.33,0.726
39.36,0.726
39.39,0.726
39.42,0.726
39.46,0.726
39.49,0.726
39.52,0.726
39.55,0.726
39.58,0.726
39.62,0.726
39.65,0.726
39.68,0.726
39.71,0.726
39.74,0.726
39.78,0.726
39.81,0.726
39.84,0.726
39.87,0.726
39.9,0.726
39.94,0.726
39.97,0.726
40.0,0.726
40.03,0.726
40.06,0.726
40.1,0.726
40.13,0.726
40.16,0.726
40.19,0.726
40.22,0.726
40.26,0.726
40.29,0.726
40.32,0.726
40.35,0.726
40.38,0.726
40.42,0.726
40.45,0.726
40.48,0.726
40.51,0.726
40.54,0.726
40.58,0.726
40.61,0.726
40.64,0.726
40.67,0.726
40.7,0.726
40.74,0.726
40.77,0.726
40.8,0.726
40.83,0.726
40.86,0.726
40.9,0.726
40.93,0.726
40.96,0.726
40.99,0.726
41.02,0.726
41.06,0.726
41.09,0.726
41.12,0.726
41.15,0.726
41.18,0.726
41.22,0.726
41.25,0.726
41.28,0.726
41.31,0.726
41.34,0.726
41.38,0.726
41.41,0.726
41.44,0.726
41.47,0.726
41.5,0.726
41.54,0.726
41.57,0.726
41.6,0.726
41.63,0.726
41.66,0.726
41.7,0.726
41.73,0.726
41.76,0.726
41.79,0.726
41.82,0.726
41.86,0.726
41.89,0.726
41.92,0.726
41.95,0.726
41.98,0.726
42.02,0.726
42.05,0.726
42.08,0.726
42.11,0.726
42.14,0.726
42.18,0.726
42.21,0.726
42.24,0.726
42.27,0.726
42.3,0.726
42.34,0.726
42.37,0.726
42.4,0.726
42.43,0.726
42.46,0.726
42.5,0.726
42.53,0.726
42.56,0.726
42.59,0.726
42.62,0.726
42.66,0.726
42.69,0.726
42.72,0.726
42.75,0.726
42.78,0.726
42.82,0.726
42.85,0.726
42.88,0.726
42.91,0.726
42.94,0.726
42.98,0.726
43.01,0.726
43.04,0.726
43.07,0.726
43.1,0.726
43.14,0.726
43.17,0.726
43.2,0.726
43.23,0.726
43.26,0.726
43.3,0.726
43.33,0.726
43.36,0.726
43.39,0.726
43.42,0.726
43.46,0.726
43.49,0.726
43.52,0.726
43.55,0.726
43.58,0.726
43.62,0.726
43.65,0.726
43.68,0.726
43.71,0.726
43.74,0.726
43.78,0.726
43.81,0.726
43.84,0.726
43.87,0.726
43.9,0.726
43.94,0.726
43.97,0.726
44.0,0.726
44.03,0.726
44.06,0.726
44.1,0.726
44.13,0.726
44.16,0.726
44.19,0.726
44.22,0.726
44.26,0.726
44.29,0.726
44.32,0.726
44.35,0.726
44.38,0.726
44.42,0.726
44.45,0.726
44.48,0.726
44.51,0.726
44.54,0.726
44.58,0.726
44.61,0.726
44.64,0.726
44.67,0.726
44.7,0.726
44.74,0.726
44.77,0.726
44.8,0.726
44.83,0.726
44.86,0.726
44.9,0.726
44.93,0.726
44.96,0.726
44.99,0.726
45.02,0.726
45.06,0.726
45.09,0.726
45.12,0.726
45.15,0.726
45.18,0.726
45.22,0.726
45.25,0.726
45.28,0.726
45.31,0.726
45.34,0.726
45.38,0.726
45.41,0.726
45.44,0.726
45.47,0.726
45.5,0.726
45.54,0.726
45.57,0.726
45.6,0.726
45.63,0.726
45.66,0.726
45.7,0.726
45.73,0.726
45.76,0.726
45.79,0.726
45.82,0.726
45.86,0.726
45.89,0.726
45.92,0.726
45.95,0.726
45.98,0.726
46.02,0.726
46.05,0.726
46.08,0.726
46.11,0.726
46.14,0.726
46.18,0.726
46.21,0.726
46.24,0.726
46.27,0.726
46.3,0.726
46.34,0.726
46.37,0.726
46.4,0.726
46.43,0.726
46.46,0.726
46.5,0.726
46.53,0.726
46.56,0.726
46.59,0.726
46.62,0.726
46.66,0.726
46.69,0.726
46.72,0.726
46.75,0.726
46.78,0.726
46.82,0.726
46.85,0.726
46.88,0.726
46.91,0.726
46.94,0.726
46.98,0.726
47.01,0.726
47.04,0.726
47.07,0.726
47.1,0.726
47.14,0.726
47.17,0.726
47.2,0.726
47.23,0.726
47.26,0.726
47.3,0.726
47.33,0.726
47.36,0.726
47.39,0.726
47.42,0.726
47.46,0.726
47.49,0.726
47.52,0.726
47.55,0.726
47.58,0.726
47.62,0.726
47.65,0.726
47.68,0.726
47.71,0.726
47.74,0.726
47.78,0.726
47.81,0.726
47.84,0.726
47.87,0.726
47.9,0.726
47.94,0.726
47.97,0.726
48.0,0.726
48.03,0.726
48.06,0.726
48.1,0.726
48.13,0.726
48.16,0.726
48.19,0.726
48.22,0.726
48.26,0.726
48.29,0.726
48.32,0.726
48.35,0.726
48.38,0.726
48.42,0.726
48.45,0.726
48.48,0.726
48.51,0.726
48.54,0.726
48.58,0.726
48.61,0.726
48.64,0.726
48.67,0.726
48.7,0.726
48.74,0.726
48.77,0.726
48.8,0.726
48.83,0.726
48.86,0.726
48.9,0.726
48.93,0.726
48.96,0.726
48.99,0.726
49.02,0.726
49.06,0.726
49.09,0.726
49.12,0.726
49.15,0.726
49.18,0.726
49.22,0.726
49.25,0.726
49.28,0.726
49.31,0.726
49.34,0.726
49.38,0.726
49.41,0.726
49.44,0.726
49.47,0.726
49.5,0.726
49.54,0.726
49.57,0.726
49.6,0.726
49.63,0.726
49.66,0.726
49.7,0.726
49.73,0.726
49.76,0.726
49.79,0.726
49.82,0.726
49.86,0.726
49.89,0.726
49.92,0.726
49.95,0.726
49.98,0.726
50.02,0.726
50.05,0.726
